"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 12 22:50:33 EET 2026","Thu Feb 12 22:50:33 EET 2026","8","","Birokrātija: Dokumentācijas audits","","lv.socialcare.DeepDocumentationAuditTest","testCriticalKeywordsPresent","Audits: Vai dokumentācijā ir minēti svarīgie tehniskie termini?",""
"passed","Thu Feb 12 22:50:54 EET 2026","Thu Feb 12 22:50:54 EET 2026","6","","lv.socialcare.UserCredentialsRepositoryTest","","lv.socialcare.UserCredentialsRepositoryTest","testSafeRoleValueOfWithInvalidRole","safeRoleValueOf: Jāatgriež SOCIAL_WORKER, ja loma datubāzē ir nederīga",""
"passed","Thu Feb 12 22:50:15 EET 2026","Thu Feb 12 22:50:15 EET 2026","147","","Kritiskā Noturība: Agresīva tīkla pārrāvuma simulācija","","lv.socialcare.AggressiveOfflineSwitchTest","testH2SchemaCompatibility","Scenārijs: Pilna datu migrācija uz H2 (Struktūras saderība)",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","2","","Audits: Izmaiņu detektīvs","","lv.socialcare.ClientChangeDetectorTest","testPairFormatting","Formatēšana: Vai ārstu maiņa tiek pareizi aprakstīta?",""
"passed","Tue Feb 10 11:29:30 EET 2026","Tue Feb 10 11:29:30 EET 2026","2","","lv.socialcare.ScenariosSimulationTest","","lv.socialcare.ScenariosSimulationTest","testScenario9_LockTimeout","testScenario9_LockTimeout()",""
"passed","Thu Feb 12 22:50:33 EET 2026","Thu Feb 12 22:50:33 EET 2026","1","","Birokrātija: Vai instrukcija atbilst realitātei?","","lv.socialcare.DocumentationConsistencyTest","testSecurityAndAuditDocumented","Pārbaude: Vai drošības mehānismi ir dokumentēti?",""
"passed","Thu Feb 12 22:50:36 EET 2026","Thu Feb 12 22:50:36 EET 2026","244","","HubController: Datu atjaunošanas tests","","lv.socialcare.HubControllerTest","testHandleRefreshDashboard_Success","Scenārijs: Veiksmīga datu atjaunošana (Online)",""
"passed","Thu Feb 12 22:50:50 EET 2026","Thu Feb 12 22:50:50 EET 2026","29","","Drošība: Ielaušanās testi (Penetration Testing)","","lv.socialcare.SecurityPenetrationTest","testXssPayloadPersistence","Uzbrukums: Vai sistēma neitralizē ļaunprātīgus skriptus (XSS)?",""
"passed","Thu Feb 12 22:50:28 EET 2026","Thu Feb 12 22:50:28 EET 2026","402","","lv.socialcare.DatabaseConnectionManagerTest","","lv.socialcare.DatabaseConnectionManagerTest","testServerTimeOffsetCalculation","Laika sinhronizācija: Servera laika nobīdes aprēķins",""
"passed","Thu Feb 12 22:50:55 EET 2026","Thu Feb 12 22:50:55 EET 2026","5","","Drošība: Lietotāju sesiju žurnāls","","lv.socialcare.UserSessionRepositoryTest","testGetActiveSessionId_WhenActive","Pārbaude: Vai var atrast aktīvu darbinieku?",""
"passed","Thu Feb 12 22:50:36 EET 2026","Thu Feb 12 22:50:36 EET 2026","42","","Arhīvs: Darbs ar reālu datubāzi (H2)","","lv.socialcare.KlientsRepositoryIntegrationTest","testFindClientByPersonasKods","Meklēšana: Klienta atrašana pēc personas koda",""
"passed","Thu Feb 12 22:50:25 EET 2026","Thu Feb 12 22:50:26 EET 2026","1153","","KIBERDROŠĪBA: Visaptverošs sistēmas noturības tests","","lv.socialcare.ComprehensiveSecurityStressTest","testExcelFormulaInjectionProtection","6. Excel Formula Injection (CSV Injection) aizsardzība",""
"passed","Thu Feb 12 22:50:36 EET 2026","Thu Feb 12 22:50:36 EET 2026","36","","Arhīvs: Darbs ar reālu datubāzi (H2)","","lv.socialcare.KlientsRepositoryIntegrationTest","testDeleteKlients_SoftDelete","Operācija: Klienta lietas dzēšana (Soft Delete - pārvietošana uz arhīvu)",""
